date;year;month;rain;solarrad;meantemp;relumid;windvel;maxtemp_abs;maxtemp_mean;maxtemp_mean_abs;mintemp_abs;mintemp_mean;mintemp_mean_abs;windmaxvel_abs;windmaxvel_mean;windmaxvel_mean_abs
01/01/2018;2018;1;186,4;126694,00;19,71;91,43;2,82;29,3;20,34;25,57;9,7;19,15;16,09;14,5;5,56;9,85
01/02/2018;2018;2;82,00;131815,00;19,21;85,94;2,71;29,6;19,9;25,78;11,3;18,57;14,86;12,1;5,34;8,71
01/03/2018;2018;3;192,8;107000,00;20,08;90,00;2,18;30,9;20,76;26,64;12,1;19,45;15,83;14,4;4,43;8,38
01/04/2018;2018;4;28,6;112516,00;18,36;84,57;2,26;29,7;19,1;25,49;9,1;17,64;13,33;11,00;4,46;7,56
01/05/2018;2018;5;59,00;87931,00;14,67;87,1;2,69;26,8;15,32;21,37;-0,7;14,06;10,03;15,5;5,02;8,57
01/06/2018;2018;6;157,4;59805,00;12,32;90,16;2,34;23,4;12,89;18,16;-3,1;11,77;7,79;20,1;4,55;8,69
01/07/2018;2018;7;24,00;86160,00;13,96;84,44;2,44;24,7;14,61;20,42;0,7;13,36;8,99;15,9;4,63;8,85
01/08/2018;2018;8;116,8;96191,00;11,89;84,38;2,75;26,9;12,55;18,86;-1,6;11,27;6,35;13,00;5,12;8,26
01/09/2018;2018;9;178,8;105662,00;15,64;87,52;2,88;30,2;16,27;22,25;3,1;15,05;11,16;19,6;5,51;9,44
01/10/2018;2018;10;311,6;95351,00;16,96;90,2;3,1;28,8;17,49;22,37;7,5;16,48;13,07;18,00;5,95;9,95
01/11/2018;2018;11;162,2;138988,00;19,26;82,02;3,31;30,7;19,97;26,12;11,2;18,61;14,14;16,6;6,44;10,68
01/12/2018;2018;12;195,6;163562,00;20,21;80,03;2,56;31,4;21,03;27,76;6,9;19,4;14,49;19,1;5,2;10,6
01/01/2019;2019;1;145,2;150349,00;21,9;88,36;2,65;31,8;22,59;28,32;16,2;21,24;17,58;15,8;5,28;9,74
01/02/2019;2019;2;171,2;115749,00;19,69;89,24;2,73;30,9;20,38;25,88;13,5;19,07;15,78;14,8;5,45;9,5
01/03/2019;2019;3;134,8;114801,00;19,02;89,17;2,63;30,00;19,66;25,37;10,8;18,42;14,89;13,4;5,13;8,69
01/04/2019;2019;4;134,00;88387,00;18,07;91,14;2,15;28,9;18,68;24,14;7,8;17,51;14,08;13,9;4,3;7,93
01/05/2019;2019;5;230,8;57954,00;15,92;95,15;2,55;27,9;16,37;20,66;7,6;15,49;12,96;14,00;4,97;8,46
01/06/2019;2019;6;35,4;83797,00;15,01;87,98;2,57;24,6;15,65;21,38;5,7;14,39;10,48;14,8;4,74;8,95
01/07/2019;2019;7;28,4;86167,00;12,83;82,11;2,67;25,1;13,49;19,65;-5,00;12,18;7,55;14,9;5,05;8,75
01/08/2019;2019;8;44,4;106186,00;13,57;80,92;3,12;28,2;14,27;21,15;-1,4;12,9;7,7;17,1;5,79;9,92
01/09/2019;2019;9;90,00;114382,00;17,13;78,68;3,08;31,4;17,8;24,18;6,5;16,49;11,79;16,3;5,82;10,08
01/10/2019;2019;10;158,00;125268,00;19,27;81,89;2,98;32,5;19,98;26,3;10,9;18,61;14,1;21,9;5,79;9,9
01/11/2019;2019;11;276,00;139162,00;19,63;84,08;3,09;31,00;20,33;26,28;11,4;18,98;14,77;11,8;5,97;9,57
01/12/2019;2019;12;190,00;149878,00;19,81;84,26;2,67;33,5;20,56;26,45;9,3;19,11;14,94;16,3;5,28;9,42
01/01/2020;2020;1;146,8;139355,00;20,56;87,23;2,46;30,8;21,29;26,85;11,9;19,91;16,13;13,6;4,97;8,81
01/02/2020;2020;2;70,6;136160,00;20,00;83,89;2,86;31,3;20,73;26,96;8,6;19,36;15,26;14,4;5,65;9,03
01/03/2020;2020;3;61,00;148862,00;19,9;77,26;2,48;32,5;20,72;27,66;10,2;19,13;14,05;11,7;4,99;8,24
01/04/2020;2020;4;80,00;123593,00;15,95;78,57;2,37;30,00;16,76;23,91;1,5;15,17;9,61;13,4;4,62;7,72
01/05/2020;2020;5;135,2;89690,00;12,81;83,41;2,37;25,2;13,51;19,85;1,8;12,15;7,24;12,5;4,59;8,15
01/06/2020;2020;6;177,8;57111,00;14,02;93,24;3,05;23,9;14,51;18,92;2,6;13,54;10,06;25,7;5,76;10,09
